               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11779,            0.017515,            0.028874,           0.0011004,             0.15448,          0.00079182,          0.00020524,              0.1007,            0.016302,            0.027481,              0.0793,              0.0023,              0.0023
                   1,            0.096142,            0.022641,            0.025587,           0.0047201,             0.73978,            0.061017,            0.016613,            0.080999,            0.018124,            0.026328,            0.057669,            0.004669,            0.004669
                   2,            0.083447,            0.025021,             0.02467,             0.17391,             0.50573,              0.1898,            0.045428,            0.084206,            0.014907,             0.02612,            0.036006,           0.0070063,           0.0070063
                   3,            0.076464,            0.020235,            0.023754,              0.2043,             0.58136,             0.26007,            0.066141,            0.072094,            0.015358,            0.025082,            0.014312,           0.0093119,           0.0093119
                   4,            0.073237,            0.019992,            0.023404,             0.30041,             0.52716,             0.31253,             0.10555,            0.065272,            0.013881,            0.024155,            0.009736,            0.009736,            0.009736
                   5,              0.0684,            0.019719,            0.023794,             0.44423,             0.55018,              0.4766,             0.17632,            0.058061,            0.013127,             0.02326,            0.009736,            0.009736,            0.009736
                   6,            0.061497,            0.017807,            0.021754,             0.35655,             0.51685,             0.47132,              0.1655,            0.055458,            0.012622,            0.021623,             0.00967,             0.00967,             0.00967
                   7,            0.058885,            0.016895,            0.021374,             0.39869,             0.63877,             0.44946,             0.16531,            0.052985,            0.012306,            0.019717,            0.009604,            0.009604,            0.009604
                   8,            0.057074,              0.0159,             0.01956,             0.60804,             0.65732,             0.64484,             0.19918,            0.052109,            0.012648,            0.017506,            0.009538,            0.009538,            0.009538
                   9,            0.054625,            0.015185,            0.016102,             0.56092,             0.75573,              0.6923,             0.26474,            0.051354,            0.012377,            0.016538,            0.009472,            0.009472,            0.009472
                  10,            0.054507,            0.016264,            0.013745,              0.5423,             0.71864,             0.63546,             0.27846,            0.046322,            0.011751,            0.014878,            0.009406,            0.009406,            0.009406
                  11,            0.052345,            0.014449,            0.012175,             0.74373,             0.75124,             0.78276,             0.35855,            0.046121,            0.011627,            0.010036,             0.00934,             0.00934,             0.00934
                  12,            0.052198,            0.014564,             0.01023,             0.69289,             0.77954,              0.7502,             0.34107,             0.04824,            0.011589,           0.0079567,            0.009274,            0.009274,            0.009274
                  13,             0.05158,            0.014105,           0.0087103,             0.56348,             0.69534,              0.5828,             0.25508,            0.047674,            0.011275,            0.011767,            0.009208,            0.009208,            0.009208
                  14,            0.048956,            0.013803,           0.0073047,             0.69622,             0.67527,             0.73056,             0.34068,            0.046369,            0.010539,            0.017642,            0.009142,            0.009142,            0.009142
                  15,            0.047476,            0.013765,           0.0077693,             0.55727,             0.73369,             0.62761,             0.29689,            0.044363,            0.010456,           0.0088604,            0.009076,            0.009076,            0.009076
                  16,             0.04838,            0.013665,           0.0066242,             0.72938,             0.62537,             0.75132,             0.39099,            0.043401,            0.010394,           0.0078533,             0.00901,             0.00901,             0.00901
                  17,            0.047928,             0.01367,           0.0064645,             0.61926,             0.75293,             0.71778,             0.35471,            0.044247,            0.010469,             0.01306,            0.008944,            0.008944,            0.008944
                  18,            0.045839,            0.013202,           0.0065276,             0.64955,             0.71649,             0.68045,             0.28851,            0.045361,            0.010428,            0.010903,            0.008878,            0.008878,            0.008878
                  19,            0.045862,              0.0127,           0.0058587,              0.7599,             0.62434,             0.68854,             0.29919,            0.042221,            0.010741,           0.0091114,            0.008812,            0.008812,            0.008812
                  20,            0.045178,            0.012692,           0.0056269,             0.80317,             0.77097,             0.79249,             0.33786,            0.043906,            0.010048,           0.0083694,            0.008746,            0.008746,            0.008746
                  21,            0.045894,            0.012662,           0.0054917,             0.84568,             0.72133,             0.82385,             0.41157,            0.042196,            0.010639,           0.0065235,             0.00868,             0.00868,             0.00868
                  22,            0.044732,            0.013315,           0.0055203,              0.8208,             0.65833,             0.80376,             0.42091,            0.040327,            0.010304,           0.0088863,            0.008614,            0.008614,            0.008614
                  23,             0.04461,            0.012762,           0.0054859,             0.63576,             0.76093,             0.74537,             0.38371,            0.041573,            0.010669,            0.008749,            0.008548,            0.008548,            0.008548
                  24,            0.042854,            0.011967,           0.0048342,             0.78791,             0.72167,             0.81118,             0.36779,            0.042945,             0.01037,           0.0067459,            0.008482,            0.008482,            0.008482
                  25,            0.043668,            0.012226,           0.0046154,             0.79482,             0.63199,             0.74131,             0.34657,            0.043156,            0.010889,            0.011717,            0.008416,            0.008416,            0.008416
                  26,             0.04433,            0.012512,           0.0044315,             0.78949,             0.69032,              0.7642,             0.38676,            0.040353,            0.010652,           0.0068785,             0.00835,             0.00835,             0.00835
                  27,            0.041073,            0.011483,           0.0044756,             0.71188,             0.73323,             0.76206,              0.3929,            0.040324,             0.01046,            0.012078,            0.008284,            0.008284,            0.008284
                  28,            0.044088,            0.012176,           0.0048471,             0.61988,             0.79982,             0.72987,             0.35057,            0.038525,            0.010231,            0.010689,            0.008218,            0.008218,            0.008218
                  29,            0.040573,            0.012434,           0.0041779,             0.73425,             0.73352,              0.7819,             0.38345,            0.039573,            0.010801,            0.010716,            0.008152,            0.008152,            0.008152
                  30,            0.042518,            0.012509,           0.0038288,             0.80894,             0.69534,             0.80519,             0.41056,            0.039153,             0.00971,           0.0095093,            0.008086,            0.008086,            0.008086
                  31,            0.042579,             0.01222,           0.0041675,             0.77977,             0.66846,             0.76519,              0.3539,            0.040196,           0.0094528,            0.019664,             0.00802,             0.00802,             0.00802
                  32,            0.040723,            0.012123,            0.004093,             0.83198,             0.64588,             0.80845,              0.4148,            0.037599,           0.0095609,           0.0081573,            0.007954,            0.007954,            0.007954
                  33,            0.040219,            0.011738,           0.0040672,             0.82027,             0.72267,             0.77799,             0.39615,            0.037708,           0.0093446,             0.02312,            0.007888,            0.007888,            0.007888
                  34,            0.040133,             0.01193,            0.003718,             0.77197,             0.74918,             0.82934,             0.44558,            0.036681,           0.0092504,           0.0082652,            0.007822,            0.007822,            0.007822
                  35,            0.038717,            0.011551,            0.003894,             0.78663,             0.70211,             0.81393,             0.39988,            0.039154,           0.0095007,            0.011309,            0.007756,            0.007756,            0.007756
                  36,            0.039418,            0.011547,           0.0032486,             0.89813,             0.69427,             0.83498,             0.44477,            0.038077,           0.0099155,            0.008424,             0.00769,             0.00769,             0.00769
                  37,            0.040467,            0.011451,           0.0030254,             0.80068,             0.72694,             0.80329,             0.44463,            0.038528,            0.010433,           0.0070967,            0.007624,            0.007624,            0.007624
                  38,            0.040116,            0.011332,           0.0033563,             0.81469,             0.75622,             0.79533,             0.39398,            0.040413,            0.010754,           0.0081581,            0.007558,            0.007558,            0.007558
                  39,            0.040536,            0.011332,           0.0032555,             0.86331,             0.70143,             0.77502,             0.40457,             0.03894,            0.010382,            0.011081,            0.007492,            0.007492,            0.007492
                  40,            0.038109,            0.010884,           0.0028355,             0.72799,             0.75699,             0.78499,             0.40284,            0.039183,            0.010161,            0.010597,            0.007426,            0.007426,            0.007426
                  41,            0.039474,            0.011195,           0.0035764,             0.85647,             0.74234,             0.82472,             0.41835,            0.038532,            0.010087,           0.0070324,             0.00736,             0.00736,             0.00736
                  42,            0.037477,            0.011109,           0.0037136,             0.77251,             0.79821,             0.83776,             0.42703,            0.037397,           0.0092357,           0.0085793,            0.007294,            0.007294,            0.007294
                  43,            0.039178,            0.011274,           0.0031861,             0.74917,             0.84262,             0.85973,             0.45907,            0.037111,           0.0091562,           0.0078737,            0.007228,            0.007228,            0.007228
                  44,            0.038337,             0.01176,           0.0034829,             0.82837,             0.78541,             0.83934,             0.41814,            0.038794,            0.009622,           0.0057273,            0.007162,            0.007162,            0.007162
                  45,            0.036661,            0.010672,           0.0026518,             0.79627,             0.81947,             0.87071,             0.41692,            0.039951,            0.009347,           0.0055925,            0.007096,            0.007096,            0.007096
                  46,             0.03813,            0.010631,           0.0025617,             0.73159,             0.86752,             0.85904,             0.43072,            0.038328,           0.0099194,           0.0044842,             0.00703,             0.00703,             0.00703
                  47,            0.036488,            0.011186,           0.0026353,             0.81396,             0.80913,             0.85294,             0.42451,            0.038796,            0.010295,           0.0044456,            0.006964,            0.006964,            0.006964
                  48,            0.037071,            0.010838,           0.0023049,              0.8393,             0.79326,              0.8583,             0.46353,            0.035723,           0.0094427,           0.0048578,            0.006898,            0.006898,            0.006898
                  49,            0.035385,            0.010863,           0.0030186,             0.82935,             0.77097,             0.80911,             0.40928,            0.037247,           0.0097332,           0.0069571,            0.006832,            0.006832,            0.006832
                  50,            0.036318,            0.011022,           0.0032608,             0.75349,             0.84767,             0.85485,             0.44971,            0.036362,           0.0098313,           0.0042248,            0.006766,            0.006766,            0.006766
                  51,            0.036551,            0.011094,           0.0024777,             0.75249,             0.82151,              0.8442,             0.45714,            0.037801,            0.010072,            0.003689,              0.0067,              0.0067,              0.0067
                  52,            0.034962,            0.010378,           0.0027036,             0.79438,             0.80766,             0.85408,             0.45556,            0.037938,           0.0097069,            0.004865,            0.006634,            0.006634,            0.006634
                  53,            0.035187,            0.010632,           0.0029528,             0.76548,             0.84265,             0.84043,             0.41593,             0.03915,             0.01001,           0.0033326,            0.006568,            0.006568,            0.006568
                  54,            0.035344,            0.010696,           0.0024666,             0.72465,              0.8513,             0.82001,             0.41576,            0.038406,            0.010057,           0.0041358,            0.006502,            0.006502,            0.006502
                  55,            0.036021,            0.010414,           0.0023308,             0.80176,             0.75851,             0.81636,             0.41833,            0.038504,            0.010404,           0.0037223,            0.006436,            0.006436,            0.006436
                  56,            0.034561,            0.010936,           0.0026221,             0.82183,             0.71107,             0.80661,             0.41985,            0.038967,            0.011528,           0.0044275,             0.00637,             0.00637,             0.00637
                  57,            0.034387,            0.010775,           0.0023716,             0.81631,             0.75484,             0.83519,             0.43539,            0.036334,            0.010174,           0.0043898,            0.006304,            0.006304,            0.006304
                  58,            0.035263,            0.010707,           0.0036355,             0.86306,             0.73369,             0.83802,             0.44659,            0.036405,             0.01016,           0.0050551,            0.006238,            0.006238,            0.006238
                  59,            0.034809,            0.010992,           0.0023568,             0.77015,             0.77225,             0.81282,             0.40415,            0.037042,            0.010076,           0.0069678,            0.006172,            0.006172,            0.006172
                  60,             0.03396,            0.010097,           0.0020871,             0.69238,             0.81541,             0.81298,             0.40944,            0.037953,            0.010269,           0.0062992,            0.006106,            0.006106,            0.006106
                  61,            0.033201,            0.010126,           0.0023227,             0.76623,             0.84643,             0.86939,             0.46478,            0.036101,           0.0098954,           0.0049768,             0.00604,             0.00604,             0.00604
                  62,            0.034352,            0.010328,           0.0019926,             0.80556,              0.7759,             0.83307,             0.41587,            0.037698,            0.010134,           0.0055468,            0.005974,            0.005974,            0.005974
                  63,             0.03366,            0.010764,           0.0021115,             0.81539,             0.83154,             0.84532,             0.45115,            0.035151,           0.0093624,           0.0057799,            0.005908,            0.005908,            0.005908
                  64,              0.0322,            0.010239,           0.0019289,             0.86223,             0.78315,             0.82781,             0.43487,            0.037006,            0.010021,           0.0058881,            0.005842,            0.005842,            0.005842
                  65,            0.033754,            0.010348,           0.0021785,             0.82752,             0.81541,             0.82229,             0.42485,            0.038494,           0.0098962,            0.009815,            0.005776,            0.005776,            0.005776
                  66,            0.033207,            0.010342,            0.002264,             0.79517,             0.79928,             0.81803,             0.42789,            0.038367,           0.0098205,           0.0097696,             0.00571,             0.00571,             0.00571
                  67,            0.033032,           0.0094226,           0.0020315,              0.8553,             0.78375,             0.82275,             0.42045,            0.037819,           0.0098877,           0.0090375,            0.005644,            0.005644,            0.005644
                  68,             0.03418,            0.010143,           0.0019014,             0.77484,             0.74875,             0.82714,             0.43585,            0.036065,            0.010021,           0.0081858,            0.005578,            0.005578,            0.005578
                  69,            0.031821,            0.010214,           0.0016406,             0.77363,             0.75532,             0.83448,             0.45145,            0.037365,           0.0098811,           0.0083174,            0.005512,            0.005512,            0.005512
                  70,            0.031457,           0.0098397,           0.0023229,             0.75716,             0.79375,             0.84703,             0.45823,            0.035691,            0.010083,           0.0065989,            0.005446,            0.005446,            0.005446
                  71,            0.031396,            0.010376,           0.0018666,             0.77219,             0.75789,             0.82601,             0.43346,            0.033935,           0.0099526,           0.0071838,             0.00538,             0.00538,             0.00538
                  72,            0.030776,           0.0093503,           0.0016605,             0.73891,             0.77664,             0.83136,             0.42101,            0.036219,            0.010118,           0.0073983,            0.005314,            0.005314,            0.005314
                  73,            0.030699,           0.0095613,           0.0020013,             0.81459,             0.71579,             0.82051,             0.42867,            0.034738,            0.010934,            0.007445,            0.005248,            0.005248,            0.005248
                  74,            0.030398,           0.0090481,           0.0014965,             0.73299,             0.78514,             0.78351,             0.41489,            0.035352,            0.011325,            0.010072,            0.005182,            0.005182,            0.005182
                  75,            0.031014,           0.0098103,           0.0016726,             0.71919,             0.81039,             0.77089,              0.3893,            0.035301,            0.010985,            0.010806,            0.005116,            0.005116,            0.005116
                  76,            0.031145,           0.0098418,           0.0021089,             0.75136,             0.75591,             0.79865,              0.4096,            0.036121,            0.010337,            0.011569,             0.00505,             0.00505,             0.00505
                  77,            0.029674,           0.0096823,           0.0018737,             0.74789,             0.81541,             0.80372,             0.40565,            0.036962,            0.010153,           0.0081257,            0.004984,            0.004984,            0.004984
                  78,            0.030898,           0.0099808,           0.0024493,             0.76767,             0.81591,             0.83408,             0.43824,            0.036141,            0.010381,           0.0055836,            0.004918,            0.004918,            0.004918
                  79,            0.029094,           0.0089839,           0.0016556,             0.73891,             0.81541,             0.81325,             0.39452,            0.037491,            0.010311,            0.008429,            0.004852,            0.004852,            0.004852
                  80,            0.031258,           0.0091509,           0.0015887,             0.75171,             0.82043,             0.81119,             0.41229,            0.036573,           0.0099545,           0.0082812,            0.004786,            0.004786,            0.004786
                  81,            0.030509,           0.0091084,           0.0018743,             0.77224,             0.78647,              0.8174,             0.43749,            0.035831,           0.0097591,           0.0077447,             0.00472,             0.00472,             0.00472
                  82,            0.029793,           0.0093872,           0.0017338,             0.73148,             0.82334,             0.80865,             0.42015,            0.035536,           0.0096946,           0.0084238,            0.004654,            0.004654,            0.004654
                  83,            0.029598,           0.0094032,           0.0017091,             0.72783,             0.84301,             0.82863,              0.4443,            0.034842,           0.0097556,           0.0067733,            0.004588,            0.004588,            0.004588
                  84,            0.029483,           0.0093854,           0.0014612,             0.76962,             0.87104,             0.85872,             0.47162,            0.035312,           0.0097587,           0.0047332,            0.004522,            0.004522,            0.004522
                  85,            0.028865,           0.0091236,           0.0016964,             0.73973,             0.89203,             0.87118,             0.47993,             0.03487,           0.0095401,           0.0038895,            0.004456,            0.004456,            0.004456
                  86,            0.029065,           0.0083196,           0.0012676,             0.79377,             0.82043,             0.85455,              0.4573,            0.035738,           0.0097328,           0.0041899,             0.00439,             0.00439,             0.00439
                  87,            0.029209,           0.0093835,           0.0022311,             0.71552,             0.83933,             0.83962,              0.4667,            0.035498,            0.010719,           0.0048901,            0.004324,            0.004324,            0.004324
                  88,            0.028373,           0.0095692,           0.0014695,             0.71174,             0.73978,             0.78355,             0.39655,             0.03752,            0.010928,            0.012121,            0.004258,            0.004258,            0.004258
                  89,            0.027618,           0.0085008,           0.0016522,             0.65584,             0.83154,              0.7832,             0.41074,            0.036784,            0.010722,           0.0099264,            0.004192,            0.004192,            0.004192
                  90,            0.028572,           0.0092984,           0.0018399,              0.7476,             0.80929,             0.81998,             0.45312,            0.036706,            0.010167,           0.0082996,            0.004126,            0.004126,            0.004126
                  91,            0.028284,           0.0091259,           0.0014145,             0.80885,             0.78002,             0.84118,             0.46191,            0.036719,           0.0099592,           0.0076282,             0.00406,             0.00406,             0.00406
                  92,            0.027396,           0.0091757,           0.0014778,             0.76343,             0.83215,             0.83503,             0.47141,            0.036271,            0.010066,           0.0062331,            0.003994,            0.003994,            0.003994
                  93,            0.027591,           0.0087546,           0.0014715,             0.83005,             0.76732,             0.83654,             0.44549,            0.036495,            0.010099,            0.007333,            0.003928,            0.003928,            0.003928
                  94,            0.027739,            0.009489,           0.0016707,             0.82053,             0.83154,             0.85946,             0.46033,            0.037019,           0.0099039,           0.0052001,            0.003862,            0.003862,            0.003862
                  95,            0.028069,           0.0088381,           0.0014131,             0.88307,             0.78612,             0.87306,             0.46206,             0.03608,           0.0098413,           0.0051699,            0.003796,            0.003796,            0.003796
                  96,            0.025873,           0.0083715,           0.0012762,             0.92552,             0.77204,             0.88314,             0.46805,            0.036503,           0.0099367,           0.0048026,             0.00373,             0.00373,             0.00373
                  97,            0.027645,           0.0087668,           0.0013271,             0.88235,             0.77366,             0.86743,             0.45699,            0.037869,            0.010014,           0.0047997,            0.003664,            0.003664,            0.003664
                  98,            0.028147,           0.0085458,            0.001422,             0.81009,             0.81636,             0.87709,             0.46091,            0.037364,           0.0099371,           0.0045061,            0.003598,            0.003598,            0.003598
                  99,            0.026154,           0.0089277,           0.0011119,             0.74372,             0.85376,             0.85966,             0.46789,            0.036562,           0.0099657,           0.0048773,            0.003532,            0.003532,            0.003532
                 100,            0.027011,           0.0085991,           0.0013395,             0.74695,             0.85376,             0.85702,             0.46283,            0.035912,            0.010052,           0.0047646,            0.003466,            0.003466,            0.003466
                 101,            0.027416,           0.0090785,           0.0014471,             0.77629,             0.83836,             0.86212,             0.46766,            0.035925,            0.010004,           0.0044248,              0.0034,              0.0034,              0.0034
                 102,            0.025262,           0.0089735,          0.00098927,             0.79566,             0.84411,             0.84766,             0.46074,            0.036235,            0.010333,           0.0043324,            0.003334,            0.003334,            0.003334
                 103,            0.026542,           0.0090919,            0.001483,             0.79409,             0.82942,              0.8465,             0.45259,             0.03663,            0.010541,           0.0063837,            0.003268,            0.003268,            0.003268
                 104,            0.026613,           0.0086462,           0.0016311,             0.70262,             0.83763,             0.82449,             0.44657,            0.037316,            0.010287,           0.0091511,            0.003202,            0.003202,            0.003202
                 105,            0.026489,           0.0090267,           0.0014573,              0.8292,             0.75068,             0.82313,             0.43789,            0.036506,            0.010348,           0.0088043,            0.003136,            0.003136,            0.003136
                 106,            0.025656,           0.0087355,           0.0012555,             0.83571,             0.81095,             0.83859,             0.45147,            0.037154,            0.010107,            0.005501,             0.00307,             0.00307,             0.00307
                 107,            0.024494,           0.0086856,           0.0014481,             0.84352,             0.81541,              0.8486,             0.44572,            0.037087,            0.010093,            0.004909,            0.003004,            0.003004,            0.003004
                 108,            0.026163,           0.0091953,           0.0014317,             0.82061,             0.79427,             0.83442,             0.43114,            0.037572,            0.010299,           0.0067799,            0.002938,            0.002938,            0.002938
                 109,            0.025598,           0.0084514,           0.0014266,             0.77829,             0.82151,              0.8227,             0.43405,            0.036871,            0.010274,           0.0074154,            0.002872,            0.002872,            0.002872
                 110,             0.02485,            0.008214,           0.0014453,             0.79318,              0.8142,             0.84305,              0.4475,             0.03666,            0.010087,           0.0058498,            0.002806,            0.002806,            0.002806
                 111,            0.025405,           0.0079363,           0.0009506,             0.82257,             0.80059,             0.83799,             0.44653,            0.036505,            0.010041,           0.0058471,             0.00274,             0.00274,             0.00274
                 112,            0.024003,           0.0085109,           0.0010622,             0.80401,             0.79928,              0.8335,             0.45676,            0.035731,            0.010162,           0.0074865,            0.002674,            0.002674,            0.002674
                 113,            0.025569,           0.0086481,           0.0015034,             0.77968,             0.81039,             0.80905,             0.44229,            0.036045,            0.010119,            0.011092,            0.002608,            0.002608,            0.002608
                 114,            0.024914,           0.0092209,          0.00075255,             0.79896,             0.79928,             0.82848,             0.44436,            0.035989,             0.01032,            0.010345,            0.002542,            0.002542,            0.002542
                 115,            0.024698,           0.0083968,           0.0010781,             0.76164,             0.84846,             0.82967,             0.45076,             0.03574,           0.0099993,           0.0093401,            0.002476,            0.002476,            0.002476
                 116,             0.02363,            0.008433,           0.0012286,             0.80476,             0.81949,             0.83713,             0.45279,            0.036166,            0.010277,           0.0069494,             0.00241,             0.00241,             0.00241
                 117,            0.024206,             0.00836,           0.0013811,             0.74696,             0.86989,             0.83962,             0.44852,            0.036221,             0.01038,            0.007057,            0.002344,            0.002344,            0.002344
                 118,            0.024047,           0.0079866,           0.0011333,             0.79687,             0.81121,             0.83113,             0.44671,            0.036781,            0.010167,           0.0085787,            0.002278,            0.002278,            0.002278
                 119,            0.024447,           0.0078265,           0.0013283,             0.76072,             0.84478,             0.81665,             0.43845,             0.03627,             0.01034,           0.0093678,            0.002212,            0.002212,            0.002212
                 120,            0.024156,            0.008271,          0.00088042,             0.75302,             0.84265,             0.81153,              0.4359,            0.036803,            0.010426,            0.010188,            0.002146,            0.002146,            0.002146
                 121,            0.023537,           0.0083584,          0.00096459,             0.77648,             0.81478,             0.82879,             0.45693,            0.036413,            0.010443,            0.007111,             0.00208,             0.00208,             0.00208
                 122,            0.023957,           0.0084036,           0.0010621,             0.76914,             0.84265,             0.83927,             0.46107,            0.036486,            0.010508,           0.0071396,            0.002014,            0.002014,            0.002014
                 123,            0.022899,            0.008007,            0.001173,             0.79732,             0.82043,             0.85186,              0.4648,            0.036332,            0.010208,           0.0074778,            0.001948,            0.001948,            0.001948
                 124,            0.022942,           0.0082423,          0.00083612,             0.76195,             0.81541,             0.85553,             0.46292,            0.036728,            0.010155,           0.0061083,            0.001882,            0.001882,            0.001882
                 125,            0.023597,           0.0085233,           0.0011273,             0.75962,             0.83086,             0.85368,              0.4535,            0.037617,            0.010286,           0.0066985,            0.001816,            0.001816,            0.001816
                 126,            0.023952,            0.007851,            0.001488,             0.77544,             0.79928,             0.84308,              0.4475,            0.037104,            0.010406,           0.0086806,             0.00175,             0.00175,             0.00175
                 127,            0.023882,           0.0085039,           0.0011524,             0.74737,             0.82648,             0.84098,             0.44452,            0.036876,             0.01046,           0.0088349,            0.001684,            0.001684,            0.001684
                 128,            0.023591,           0.0084592,           0.0015867,             0.76465,             0.80927,              0.8563,             0.46575,            0.036127,            0.010123,            0.009002,            0.001618,            0.001618,            0.001618
                 129,              0.0231,           0.0079804,          0.00078811,              0.7489,             0.86334,             0.85691,             0.46089,            0.036788,             0.01025,           0.0093607,            0.001552,            0.001552,            0.001552
                 130,            0.023032,           0.0077781,            0.001083,             0.74741,             0.83763,             0.85975,             0.45938,            0.036313,            0.010153,           0.0096661,            0.001486,            0.001486,            0.001486
                 131,            0.023137,           0.0077347,          0.00080007,             0.78865,             0.77814,             0.85154,             0.46136,            0.035981,            0.010051,            0.010704,             0.00142,             0.00142,             0.00142
                 132,             0.02193,           0.0082245,          0.00094778,              0.7371,             0.83455,             0.85457,              0.4688,            0.036263,            0.010132,            0.010316,            0.001354,            0.001354,            0.001354
                 133,             0.02227,           0.0080535,          0.00083061,             0.78122,             0.82543,             0.86666,             0.46907,            0.035749,           0.0099499,           0.0087816,            0.001288,            0.001288,            0.001288
                 134,            0.023103,            0.008504,          0.00097228,             0.77578,             0.85389,             0.87291,             0.46209,            0.036253,           0.0099812,            0.007693,            0.001222,            0.001222,            0.001222
                 135,            0.022918,           0.0080491,          0.00065217,             0.77379,             0.85527,             0.86473,             0.46939,            0.035849,            0.010069,           0.0078909,            0.001156,            0.001156,            0.001156
                 136,            0.023145,           0.0080692,           0.0010419,             0.84872,              0.7436,             0.85487,             0.46663,            0.035877,            0.010199,           0.0099636,             0.00109,             0.00109,             0.00109
                 137,            0.022447,           0.0082413,            0.000738,             0.80424,             0.77204,              0.8449,             0.46208,            0.036017,            0.010055,            0.010857,            0.001024,            0.001024,            0.001024
                 138,            0.021675,           0.0082455,           0.0007855,             0.81313,             0.78339,             0.85408,             0.46181,            0.036005,            0.010094,             0.01084,            0.000958,            0.000958,            0.000958
                 139,            0.021797,           0.0078516,            0.001123,             0.77754,             0.82347,             0.85647,             0.45974,            0.036342,            0.010093,            0.011245,            0.000892,            0.000892,            0.000892
                 140,            0.022179,           0.0082265,          0.00073289,             0.76639,             0.81119,             0.84781,             0.45205,            0.036121,           0.0099105,            0.011938,            0.000826,            0.000826,            0.000826
                 141,            0.022146,           0.0075749,          0.00085648,             0.80187,              0.7848,             0.85218,             0.45412,            0.035815,           0.0097463,             0.01274,             0.00076,             0.00076,             0.00076
                 142,            0.022279,           0.0078334,          0.00079464,             0.86563,             0.73577,             0.85404,             0.46154,            0.035737,           0.0098444,            0.013298,            0.000694,            0.000694,            0.000694
                 143,            0.021835,           0.0077026,          0.00070225,             0.78733,              0.8076,             0.85579,             0.45957,            0.035978,           0.0099456,            0.012672,            0.000628,            0.000628,            0.000628
                 144,            0.021071,           0.0077113,          0.00072149,             0.78969,             0.82307,             0.86376,             0.46292,            0.036219,           0.0099754,            0.011714,            0.000562,            0.000562,            0.000562
                 145,            0.021315,           0.0078876,          0.00081513,             0.86411,             0.77706,             0.86708,             0.45999,            0.036406,            0.010059,           0.0095715,            0.000496,            0.000496,            0.000496
                 146,            0.021007,           0.0076524,          0.00076323,             0.87435,             0.77453,             0.86819,             0.46595,            0.035903,            0.010088,           0.0086466,             0.00043,             0.00043,             0.00043
                 147,            0.021934,            0.007944,          0.00091563,             0.88683,             0.77685,             0.87322,             0.47401,            0.036068,            0.010102,            0.007338,            0.000364,            0.000364,            0.000364
                 148,             0.02114,           0.0076954,          0.00080893,             0.88474,              0.7764,             0.87358,             0.46866,            0.036043,            0.010093,           0.0070915,            0.000298,            0.000298,            0.000298
                 149,            0.021309,           0.0078978,          0.00083659,             0.87117,             0.77706,             0.86967,             0.46805,            0.035958,            0.010069,           0.0072943,            0.000232,            0.000232,            0.000232
